45,220,1.65
45,230,1.65
45,240,1.73
45,250,1.73
45,260,1.73
45,270,1.73
45,280,1.73
45,290,1.73
45,300,1.73
45,310,1.84
45,320,1.84
45,330,1.84
45,340,1.84
45,350,1.84
45,360,1.84
45,370,1.84
45,380,1.71
45,390,1.71
45,400,1.71
45,410,1.71
45,420,1.71
45,430,1.71
45,440,1.71
45,450,1.71
45,460,1.67
45,470,1.67
45,480,1.67
45,490,1.67
50,150,1.67
50,160,1.67
50,170,1.67
50,180,1.57
50,190,1.57
50,200,1.57
50,210,1.57
50,220,1.57
50,230,1.57
50,240,1.57
50,250,1.57
50,260,1.57
50,270,1.57
50,280,1.57
50,290,1.57
50,300,1.57
50,310,1.57
50,320,1.57
50,330,1.72
50,340,1.72
50,350,1.72
50,360,1.72
50,370,1.72
50,380,1.72
50,390,1.72
50,400,1.92
50,410,1.92
50,420,1.92
50,430,1.92
50,440,1.92
50,450,1.92
50,460,1.92
50,470,1.59
50,480,1.59
50,490,1.59
55,150,1.59
55,160,1.59
55,170,1.59
55,180,1.59
55,190,1.59
55,200,1.77
55,210,1.77
55,220,1.77
55,230,1.77
55,240,1.77
55,250,1.77
55,260,1.77
55,270,1.97
55,280,1.97
55,290,1.97
55,300,1.97
55,310,1.97
55,320,1.97
55,330,1.97
55,340,1.83
55,350,1.83
55,360,1.83
55,370,1.83
55,380,1.83
55,390,1.83
55,400,1.83
55,410,1.83
55,420,1.66
55,430,1.66
55,440,1.66
55,450,1.66
55,460,1.66
55,470,1.66
55,480,1.66
55,490,1.8
60,150,1.8
60,160,1.8
60,170,1.8
60,180,1.8
60,190,1.8
60,200,1.8
60,210,1.81
60,220,1.81
60,230,1.81
60,240,1.81
60,250,1.81
60,260,1.81
60,270,1.81
60,280,1.81
60,290,2.06
60,300,2.06
60,310,2.06
60,320,2.06
60,330,2.06
60,340,2.06
60,350,2.06
60,360,1.87
60,370,1.87
60,380,1.87
60,390,1.87
60,400,1.87
60,410,1.87
60,420,1.87
60,430,1.79
60,440,1.79
60,450,1.79
60,460,1.79
60,470,1.79
60,480,1.79
60,490,1.79
65,150,1.75
65,160,1.75
65,170,1.75
65,180,1.75
65,190,1.75
65,200,1.75
65,210,1.75
65,220,1.75
65,230,1.98
65,240,1.98
65,250,1.98
65,260,1.98
65,270,1.98
65,280,1.98
65,290,1.98
65,300,1.98
65,310,1.98
65,320,1.98
65,330,1.98
65,340,1.98
65,350,1.98
65,360,1.98
65,370,1.98
65,380,1.84
65,390,1.84
65,400,1.84
65,410,1.84
65,420,1.84
65,150,1.9
65,160,1.9
65,170,1.9
65,180,1.81
65,190,1.81
65,200,1.81
65,210,1.81
65,220,1.81
65,230,1.81
65,240,1.81
65,250,2.06
65,260,2.06
65,270,2.06
65,280,2.06
65,290,2.06
65,300,2.06
65,310,2.06
65,320,2.06
65,330,2.0
65,340,2.0
65,350,2.0
65,360,2.0
65,370,2.0
65,380,2.0
65,390,2.0
65,400,1.96
65,410,1.96
65,420,1.96
65,430,1.96
65,440,1.96
65,450,1.96
65,460,1.96
65,470,1.82
65,480,1.82
65,490,1.82
70,150,1.82
70,160,1.82
70,170,1.82
70,180,1.82
70,190,1.82
70,200,1.88
70,210,1.88
70,220,1.88
70,230,1.88
70,240,1.88
70,250,1.88
70,260,1.88
70,270,2.18
70,280,2.18
70,290,2.18
70,300,2.18
70,310,2.18
70,320,2.18
70,330,2.18
70,340,2.18
70,350,2.03
70,360,2.03
70,370,2.03
70,380,2.03
70,390,2.03
70,400,2.03
70,410,2.03
70,420,2.0
70,430,2.0
70,440,2.0
70,450,2.0
70,460,2.0
70,470,2.0
70,480,2.0
70,490,1.77
75,150,1.77
75,160,1.77
75,170,1.77
75,180,1.77
75,190,1.77
75,200,1.77
75,210,2.06
75,220,2.06
75,230,2.06
75,240,2.06
75,250,2.06
75,260,2.06
75,270,2.06
75,280,2.06
75,290,2.29
75,300,2.29
75,310,2.29
75,320,2.29
75,330,2.29
75,340,2.29
75,350,2.29
75,360,2.11
75,370,2.11
75,380,2.11
75,390,2.11
75,400,2.11
75,410,2.11
75,420,2.11
75,430,2.11
75,440,1.95
75,450,1.95
75,460,1.95
75,470,1.95
75,480,1.95
75,490,1.95
80,150,1.95
80,160,1.98
80,170,1.98
80,180,1.98
80,190,1.98
80,200,1.98
80,210,1.98
80,220,1.98
80,230,2.27
80,240,2.27
80,250,2.27
80,260,2.27
80,270,2.27
80,280,2.27
80,290,2.27
80,300,2.32
80,310,2.32
80,320,2.32
80,330,2.32
80,340,2.32
80,350,2.32
80,360,2.32
80,370,2.32
80,380,2.14
80,390,2.14
80,400,2.14
80,410,2.14
80,420,2.14
80,430,2.14
80,440,2.14
80,450,2.04
80,460,2.04
80,470,2.04
80,480,2.04
80,490,2.04
85,150,2.04
85,160,2.04
85,170,2.04
85,180,2.01
85,190,2.01
85,200,2.01
85,210,2.01
85,220,2.01
85,230,2.01
85,240,2.01
85,250,2.01
85,260,2.01
85,270,2.01
85,280,2.01
85,290,2.01
85,300,2.01
85,310,2.01
85,320,2.25
85,330,2.25
85,340,2.25
85,350,2.25
85,360,2.25
85,370,2.25
85,380,2.25
85,390,2.21
85,400,2.21
85,410,2.21
85,420,2.21
85,430,2.21
85,440,2.21
85,450,2.21
85,460,2.21
85,470,1.96
85,480,1.96
85,490,1.96
90,150,1.96
90,160,1.96
90,170,1.96
90,180,1.96
90,190,2.2
90,200,2.2
90,210,2.2
90,220,2.2
90,230,2.2
90,240,2.2
90,250,2.2
90,260,2.2
90,270,2.2
90,280,2.2
90,290,2.2
90,300,2.2
90,310,2.2
90,320,2.2
90,330,2.2
90,340,2.52
90,350,2.52
90,360,2.52
90,370,2.52
90,380,2.52
90,390,2.52
90,400,2.52
90,410,2.26
90,420,2.26
90,430,2.26
90,440,2.26
90,450,2.26
90,460,2.26
90,470,2.26
90,480,2.12
90,490,2.12
95,150,2.12
95,160,2.12
95,170,2.12
95,180,2.12
95,190,2.12
95,200,2.12
95,210,2.4
95,220,2.4
95,230,2.4
95,240,2.4
95,250,2.4
95,260,2.4
95,270,2.4
95,280,2.53
95,290,2.53
95,300,2.53
95,310,2.53
95,320,2.53
95,330,2.53
95,340,2.53
95,350,2.53
95,360,2.44
95,370,2.44
95,380,2.44
95,390,2.44
95,400,2.44
95,410,2.44
95,420,2.44
95,430,2.44
95,440,2.44
95,450,2.44
95,460,2.44
95,470,2.44
95,480,2.44
95,490,2.44
100,150,2.15
100,160,2.15
100,170,2.15
100,180,2.15
100,190,2.15
100,200,2.15
100,210,2.15
100,220,2.58
100,230,2.58
100,240,2.58
100,250,2.8
100,260,2.8
100,270,2.8
100,280,2.8
100,290,2.8
100,300,2.8
100,310,2.8
100,320,2.69
100,330,2.69
100,340,2.69
100,350,2.69
100,360,2.69
100,370,2.69
100,380,2.69
100,390,2.5
100,400,2.5
100,410,2.5
100,420,2.5
100,430,2.5
100,440,2.5
100,450,2.5
100,460,2.5
100,470,2.2
100,480,2.2
100,490,2.2
105,150,2.2
105,160,2.2
105,170,2.2
105,180,2.2
105,190,2.42
105,200,2.42
105,210,2.42
105,220,2.42
105,230,2.42
105,240,2.42
105,250,2.42
105,260,2.42
105,270,2.82
105,280,2.82
105,290,2.82
105,300,2.82
105,310,2.82
105,320,2.82
105,330,2.82
105,340,2.85
105,350,2.85
105,360,2.85
105,370,2.85
105,380,2.85
105,390,2.85
105,400,2.85
105,410,2.63
105,420,2.63
105,430,2.63
105,440,2.63
105,450,2.63
105,460,2.63
105,470,2.63
105,480,2.24
105,490,2.24
110,150,2.24
110,160,2.24
110,170,2.24
110,180,2.24
110,190,2.24
110,200,2.24
110,210,2.5
110,220,2.5
110,230,2.5
110,240,2.5
110,250,2.5
110,260,2.5
110,270,2.5
110,280,3.11
110,290,3.11
110,300,3.11
110,310,3.11
110,320,3.11
110,330,3.11
110,340,3.11
110,350,2.74
110,360,2.74
110,370,2.74
110,380,2.74
110,390,2.74
110,400,2.74
110,410,2.74
110,420,2.74
110,430,2.61
110,440,2.61
110,450,2.61
110,460,2.61
110,470,2.61
110,480,2.61
110,490,2.61
115,150,2.45
115,160,2.45
115,170,2.45
115,180,2.45
115,190,2.45
115,200,2.45
115,210,2.45
115,220,2.65
115,230,2.65
115,240,2.65
115,250,2.65
115,260,2.65
115,270,2.65
115,280,2.65
115,290,2.65
115,300,3.05
115,310,3.05
115,320,3.05
115,330,3.05
115,340,3.05
115,350,3.05
115,360,3.05
115,370,2.87
115,380,2.87
115,390,2.87
115,400,2.87
115,410,2.87
115,420,2.87
115,430,2.87
115,440,2.58
115,450,2.58
115,460,2.58
115,470,2.58
115,480,2.58
115,490,2.58
120,150,2.58
120,160,2.58
120,170,2.53
120,180,2.53
120,190,2.53
120,200,2.53
120,210,2.53
120,220,2.53
120,230,2.53
120,240,3.16
120,250,3.16
120,260,3.16
120,270,3.16
120,280,3.16
120,290,3.16
120,300,3.16
120,310,3.22
120,320,3.22
120,330,3.22
120,340,3.22
120,350,3.22
120,360,3.22
120,370,3.22
120,380,3.22
120,390,3.07
120,400,3.07
120,410,3.07
120,420,3.07
120,430,3.07
120,440,3.07
120,450,3.07
120,460,2.42
120,470,2.42
120,480,2.42
120,490,2.42
125,150,2.42
125,160,2.42
125,170,2.42
125,180,2.69
125,190,2.69
125,200,2.69
125,210,2.69
125,220,2.69
125,230,2.69
125,240,2.69
125,250,2.69
125,260,3.33
125,270,3.33
125,280,3.33
125,290,3.33
125,300,3.33
125,310,3.33
125,320,3.33
125,330,3.31
125,340,3.31
125,350,3.31
125,360,3.31
125,370,3.31
125,380,3.31
125,390,3.31
125,400,3.31
125,410,3.31
125,420,3.31
125,430,3.31
125,440,3.31
125,450,3.31
125,460,3.31
125,470,3.31
125,480,2.78
125,490,2.78
130,150,2.78
130,160,2.78
130,170,2.78
130,180,2.78
130,190,2.78
130,200,3.08
130,210,3.08
130,220,3.08
130,230,3.08
130,240,3.08
130,250,3.08
130,260,3.08
130,270,3.57
130,280,3.57
130,290,3.57
130,300,3.57
130,310,3.57
130,320,3.57
130,330,3.57
130,340,3.57
130,350,3.33
130,360,3.33
130,370,3.33
130,380,3.33
130,390,3.33
130,400,3.33
130,410,3.33
130,420,3.13
130,430,3.13
130,440,3.13
130,450,3.13
130,460,3.13
130,470,3.13
130,480,3.13
130,490,2.83
135,150,2.83
135,160,2.83
135,170,2.83
135,180,2.83
135,190,2.83
135,200,2.83
135,210,2.83
135,220,3.38
135,230,3.38
135,240,3.38
135,250,3.38
135,260,3.38
135,270,3.84
135,280,3.84
135,290,3.84
135,300,3.84
135,310,3.84
135,320,3.84
135,330,3.84
135,340,3.6
135,350,3.6
135,360,3.6
135,370,3.6
135,380,3.6
135,390,3.6
135,400,3.6
135,410,3.6
135,420,3.16
135,430,3.16
135,440,3.16
135,450,3.16
135,460,3.16
135,470,3.16
135,480,3.16
135,490,2.83
140,150,2.83
140,160,2.83
140,170,2.83
140,180,2.83
140,190,2.83
140,200,2.83
140,210,2.83
140,220,3.43
140,230,3.43
140,240,3.43
140,250,3.43
140,260,3.97
140,270,3.97
140,280,3.97
140,290,3.97
140,300,3.97
140,310,3.97
140,320,3.97
140,330,3.69
140,340,3.69
140,350,3.69
140,360,3.69
140,370,3.69
140,380,3.69
140,390,3.69
140,400,3.69
140,410,3.33
140,420,3.33
140,430,3.33
140,440,3.33
140,450,3.33
140,460,3.33
140,470,3.33
140,480,3.07
140,490,2.9
145,150,2.9
145,160,2.9
145,170,2.9
145,180,2.9
145,190,2.9
145,200,2.9
145,210,3.42
145,220,3.42
145,230,3.42
145,240,3.97
145,250,3.97
145,260,3.97
145,270,3.97
145,280,3.97
145,290,3.97
145,300,3.97
145,310,3.97
145,320,3.84
145,330,3.84
145,340,3.84
145,350,3.84
145,360,3.84
145,370,3.84
145,380,3.84
145,390,3.84
145,400,3.84
145,410,3.84
145,420,3.84
145,430,3.84
145,440,3.84
145,450,3.84
145,460,3.07
145,470,3.07
145,480,3.07
145,490,3.07
150,150,3.07
150,160,3.07
150,170,3.07
150,180,3.07
150,190,3.39
150,200,3.39
150,210,3.39
150,220,3.39
150,230,3.39
150,240,3.39
150,250,3.39
150,260,4.2
150,270,4.2
150,280,4.2
150,290,4.2
150,300,4.2
150,310,4.2
150,320,4.2
150,330,3.97
150,340,3.97
150,350,3.97
150,360,3.97
150,370,3.97
150,380,3.97
150,390,3.97
150,400,3.97
150,410,3.71
150,420,3.71
150,430,3.71
150,440,3.71
150,450,3.71
150,460,3.71
150,470,3.71
150,480,3.39
150,490,3.39
155,150,3.39
155,160,3.39
155,170,3.39
155,180,3.39
155,190,3.39
155,200,3.7
155,210,3.7
155,220,3.7
155,230,3.7
155,240,3.7
155,250,3.7
155,260,3.7
155,270,3.7
155,280,4.51
155,290,4.51
155,300,4.51
155,310,4.51
155,320,4.51
155,330,4.51
155,340,4.51
155,350,4.11
155,360,4.11
155,370,4.11
155,380,4.11
155,390,4.11
155,400,4.11
155,410,4.11
155,420,3.61
155,430,3.61
155,440,3.61
155,450,3.61
155,460,3.61
155,470,3.61
155,480,3.61
155,490,3.61
160,150,3.32
160,160,3.32
160,170,3.32
160,180,3.32
160,190,3.32
160,200,3.32
160,210,3.32
160,220,4.03
160,230,4.03
160,240,4.03
160,250,4.03
160,260,4.03
160,270,4.03
160,280,4.03
160,290,4.62
160,300,4.62
160,310,4.62
160,320,4.62
160,330,4.62
160,340,4.62
160,350,4.62
160,360,4.2
160,370,4.2
160,380,4.2
160,390,4.2
160,400,4.2
160,410,4.2
160,420,4.2
160,430,4.2
160,440,3.48
160,450,3.48
160,460,3.48
160,470,3.48
160,480,3.48
160,490,3.48
165,150,3.48
165,160,3.56
165,170,3.56
165,180,3.56
165,190,3.56
165,200,3.56
165,210,3.56
165,220,3.56
165,230,3.56
165,240,4.39
165,250,4.39
165,260,4.39
165,270,4.99
165,280,4.99
165,290,4.99
165,300,4.99
165,310,4.99
165,320,4.99
165,330,4.99
165,340,4.49
165,350,4.49
165,360,4.49
165,370,4.49
165,380,4.49
165,390,4.49
165,400,4.49
165,410,3.95
165,420,3.95
165,430,3.95
165,440,3.95
165,450,3.95
165,460,3.95
165,470,3.95
165,480,3.63
165,490,3.63
170,150,3.63
170,160,3.63
170,170,3.63
170,180,3.63
170,190,3.63
170,200,3.63
170,210,4.08
170,220,4.08
170,230,4.08
170,240,4.08
170,250,4.08
170,260,4.08
170,270,5.13
170,280,5.13
170,290,5.13
170,300,5.13
170,310,5.13
170,320,5.13
170,330,5.13
170,340,4.75
170,350,4.75
170,360,4.75
170,370,4.75
170,380,4.75
170,390,4.75
170,400,4.13
170,410,4.13
170,420,4.13
170,430,4.13
170,440,4.13
170,450,4.13
170,460,4.13
170,470,4.13
170,480,3.77
170,490,3.77
175,150,3.77
175,160,3.77
175,170,3.77
175,180,3.77
175,190,3.77
175,200,4.3
175,210,4.3
175,220,4.3
175,230,4.3
175,240,4.3
175,250,5.37
175,260,5.37
175,270,5.37
175,280,5.37
175,290,5.37
175,300,5.37
175,310,5.37
175,320,4.93
175,330,4.93
175,340,4.93
175,350,4.93
175,360,4.93
175,370,4.93
175,380,4.93
175,390,4.93
175,400,4.31
175,410,4.31
175,420,4.31
175,430,4.31
175,440,4.31
175,450,4.31
175,460,4.31
175,470,4.31
175,480,3.81
175,490,3.81
180,150,3.81
180,160,3.81
180,170,3.81
180,180,3.81
180,190,3.81
180,200,4.35
180,210,4.35
180,220,4.35
180,230,4.35
180,240,4.35
180,250,4.35
180,260,5.36
180,270,5.36
180,280,5.36
180,290,5.36
180,300,5.36
180,310,5.36
180,320,5.36
180,330,5.18
180,340,5.18
180,350,5.18
180,360,5.18
180,370,5.18
180,380,5.18
180,390,5.18
180,400,4.53
180,410,4.53
180,420,4.32
180,430,4.32
180,440,4.32
180,450,4.32
180,460,4.32
180,470,4.32
180,480,4.32
180,490,4.12
185,150,4.12
185,160,4.12
185,170,4.12
185,180,4.12
185,190,4.12
185,200,4.12
185,210,4.12
185,220,4.76
185,230,4.76
185,240,4.76
185,250,5.52
185,260,5.52
185,270,5.52
185,280,5.52
185,290,5.52
185,300,5.52
185,310,5.52
185,320,5.52
185,330,5.52
185,340,5.52
185,350,5.52
185,360,5.52
185,370,5.52
185,380,5.52
185,390,4.79
185,400,4.79
185,410,4.79
185,420,4.79
185,430,4.32
185,440,4.32
185,450,4.32
185,460,4.32
185,470,4.32
185,480,4.32
185,490,4.32
190,150,4.32
190,160,4.05
190,170,4.05
190,180,4.05
190,190,4.05
190,200,4.05
190,210,4.05
190,220,4.05
190,230,5.35
190,240,5.35
190,250,5.35
190,260,5.35
190,270,5.35
190,280,5.35
190,290,5.35
190,300,5.74
190,310,5.74
190,320,5.74
190,330,5.74
190,340,5.74
190,350,5.74
190,360,5.74
190,370,5.74
190,380,5.25
190,390,5.25
190,400,5.25
190,410,5.25
190,420,5.25
190,430,5.25
190,440,5.25
190,450,4.28
190,460,4.28
190,470,4.28
190,480,4.28
190,490,4.28
195,150,4.28
195,160,4.28
195,170,4.41
195,180,4.41
195,190,4.41
195,200,4.41
195,210,4.41
195,220,5.48
195,230,5.48
195,240,5.48
195,250,5.48
195,260,5.48
195,270,5.48
195,280,5.48
195,290,5.99
195,300,5.99
195,310,5.99
195,320,5.99
195,330,5.99
195,340,5.99
195,350,5.99
195,360,5.56
195,370,5.56
195,380,5.56
195,390,5.56
195,400,5.56
195,410,5.56
195,420,5.56
195,430,5.56
195,440,4.72
195,450,4.72
195,460,4.39
195,470,4.39
195,480,4.39
195,490,4.39
200,150,4.39
200,160,4.39
200,170,4.39
200,180,4.63
200,190,4.63
200,200,4.63
200,210,4.63
200,220,5.45
200,230,5.45
200,240,5.45
200,250,5.45
200,260,6.57
200,270,6.57
200,280,6.57
200,290,6.57
200,300,6.57
200,310,6.57
200,320,6.57
200,330,6.57
200,340,6.1
200,350,6.1
200,360,6.1
200,370,6.1
200,380,5.41
200,390,5.41
200,400,5.41
200,410,5.41
200,420,5.41
200,430,5.41
200,440,5.41
200,450,4.63
200,460,4.63
200,470,4.63
200,480,4.63
200,490,4.63
205,150,4.63
205,160,4.63
205,170,4.63
205,180,4.67
205,190,4.67
205,200,4.67
205,210,4.67
205,220,4.67
205,230,4.67
205,240,4.67
205,250,6.44
205,260,6.44
205,270,6.44
205,280,6.44
205,290,6.44
205,300,6.44
205,310,6.44
205,320,6.36
205,330,6.36
205,340,6.36
205,350,6.36
205,360,6.36
205,370,6.36
205,380,6.36
205,390,6.36
205,400,6.36
205,410,6.36
205,420,6.36
205,430,6.36
205,440,6.36
205,450,6.36
205,460,6.36
205,470,6.36
205,480,4.63
205,490,4.63
210,150,4.63
210,160,4.63
210,170,4.63
210,180,4.63
210,190,4.63
210,200,4.63
210,210,5.65
210,220,5.65
210,230,5.65
210,240,6.38
210,250,6.38
210,260,6.38
210,270,6.38
210,280,6.38
210,290,6.38
210,300,6.38
210,310,6.64
210,320,6.64
210,330,6.64
210,340,6.64
210,350,6.64
210,360,6.64
210,370,6.64
210,380,5.96
210,390,5.96
210,400,5.96
210,410,5.96
210,420,5.35
210,430,5.35
210,440,5.35
210,450,5.35
210,460,5.35
210,470,5.35
210,480,5.35
210,490,5.35
215,150,4.85
215,160,4.85
215,170,4.85
215,180,4.85
215,190,4.85
215,200,4.85
215,210,4.85
215,220,6.09
215,230,6.39
215,240,6.39
215,250,6.39
215,260,6.39
215,270,6.39
215,280,6.39
215,290,6.39
215,300,6.82
215,310,6.82
215,320,6.82
215,330,6.82
215,340,6.82
215,350,6.82
215,360,6.82
215,370,6.82
215,380,6.21
215,390,6.21
215,400,6.21
215,410,6.21
215,420,6.21
215,430,6.21
215,440,5.31
215,450,5.31
215,460,5.31
215,470,5.31
215,480,5.31
215,490,5.31
220,150,5.31
220,160,5.31
220,170,5.15
220,180,5.15
220,190,5.15
220,200,5.15
220,210,5.15
220,220,6.37
220,230,6.37
220,240,6.37
220,250,6.37
220,260,7.55
220,270,7.55
220,280,7.55
220,290,7.55
220,300,7.55
220,310,7.55
220,320,7.55
220,330,7.55
220,340,6.91
220,350,6.91
220,360,6.91
220,370,6.54
220,380,6.54
220,390,6.54
220,400,6.54
220,410,6.54
220,420,6.54
220,430,6.54
220,440,5.58
220,450,5.51
220,460,5.51
220,470,5.51
220,480,5.51
220,490,5.51
225,150,5.51
225,160,5.51
225,170,5.51
225,180,5.51
225,190,5.51
225,200,5.51
225,210,5.51
225,220,6.78
225,230,6.78
225,240,6.78
225,250,6.78
225,260,6.78
225,270,6.78
225,280,6.78
225,290,6.78
225,300,7.48
225,310,7.48
225,320,7.48
225,330,7.48
225,340,7.48
225,350,7.48
225,360,7.48
225,370,6.96
225,380,6.96
225,390,6.96
225,400,6.96
225,410,6.96
225,420,6.96
225,430,6.96
225,440,5.61
225,450,5.61
225,460,5.61
225,470,5.61
225,480,5.61
225,490,5.61
230,150,5.61
230,160,5.61
230,170,5.43
230,180,5.43
230,190,5.43
230,200,5.43
230,210,5.43
230,220,6.72
230,230,6.72
230,240,6.72
230,250,7.96
230,260,7.96
230,270,7.96
230,280,7.96
230,290,7.96
230,300,7.96
230,310,7.96
230,320,7.96
230,330,7.6
230,340,7.6
230,350,7.6
230,360,7.6
230,370,7.6
230,380,6.82
230,390,6.82
230,400,6.82
230,410,6.82
230,420,6.82
230,430,6.82
230,440,6.82
230,450,5.85
230,460,5.71
230,470,5.71
230,480,5.71
230,490,5.71
235,150,5.71
235,160,5.71
235,170,5.71
235,180,5.97
235,190,5.97
235,200,5.97
235,210,6.71
235,220,6.71
235,230,6.71
235,240,7.77
235,250,7.77
235,260,7.77
235,270,7.77
235,280,7.77
235,290,7.77
235,300,7.77
235,310,8.06
235,320,8.06
235,330,8.06
235,340,8.06
235,350,8.06
235,360,8.06
235,370,8.06
235,380,8.06
235,390,7.09
235,400,7.09
235,410,6.62
235,420,6.62
235,430,6.62
235,440,6.62
235,450,6.62
235,460,6.62
235,470,6.62
235,480,6.62
235,490,5.74
240,150,5.74
240,160,5.74
240,170,5.48
240,180,5.48
240,190,6.48
240,200,6.48
240,210,6.48
240,220,6.48
240,230,7.63
240,240,7.63
240,250,7.63
240,260,8.64
240,270,8.64
240,280,8.64
240,290,8.64
240,300,8.64
240,310,8.64
240,320,8.64
240,330,8.04
240,340,8.04
240,350,8.04
240,360,8.04
240,370,8.04
240,380,7.45
240,390,7.45
240,400,7.45
240,410,7.45
240,420,7.45
240,430,7.45
240,440,7.45
240,450,6.24
240,460,6.24
240,470,6.24
240,480,6.24
240,490,6.24
245,150,6.24
245,160,6.24
245,170,6.1
245,180,6.1
245,190,6.1
245,200,6.1
245,210,7.51
