bri,hue,sat,watt
1,46428,129,0.3
1,49159,129,0.33
1,51890,129,0.3
1,54621,129,0.33
1,57352,129,0.33
1,60083,129,0.33
1,62814,129,0.33
1,65535,129,0.33
1,1,161,0.3
1,2732,161,0.3
1,5463,161,0.33
1,8194,161,0.3
1,10925,161,0.33
1,13656,161,0.33
1,16387,161,0.33
1,19118,161,0.33
1,21849,161,0.33
1,24580,161,0.37
1,27311,161,0.33
1,30042,161,0.37
1,32773,161,0.33
1,35504,161,0.37
1,38235,161,0.33
1,40966,161,0.33
1,43697,161,0.33
1,46428,161,0.33
1,49159,161,0.33
1,51890,161,0.33
1,54621,161,0.37
1,57352,161,0.33
1,60083,161,0.33
1,62814,161,0.33
1,65535,161,0.33
1,1,193,0.37
1,2732,193,0.33
1,5463,193,0.33
1,8194,193,0.3
1,10925,193,0.3
1,13656,193,0.3
1,16387,193,0.3
1,19118,193,0.3
1,21849,193,0.33
1,24580,193,0.33
1,27311,193,0.33
1,30042,193,0.3
1,32773,193,0.33
1,35504,193,0.33
1,38235,193,0.33
1,40966,193,0.33
1,43697,193,0.33
1,46428,193,0.3
1,49159,193,0.33
1,51890,193,0.3
1,54621,193,0.3
1,57352,193,0.3
1,60083,193,0.3
1,62814,193,0.3
1,65535,193,0.3
1,1,225,0.3
1,2732,225,0.33
1,5463,225,0.3
1,8194,225,0.33
1,10925,225,0.33
1,13656,225,0.33
1,16387,225,0.37
1,19118,225,0.33
1,21849,225,0.37
1,24580,225,0.33
1,27311,225,0.33
1,30042,225,0.33
1,32773,225,0.33
1,35504,225,0.37
1,38235,225,0.33
1,40966,225,0.33
1,43697,225,0.33
1,46428,225,0.33
1,49159,225,0.33
1,51890,225,0.33
1,54621,225,0.33
1,57352,225,0.3
1,60083,225,0.33
1,62814,225,0.33
1,65535,225,0.3
1,1,255,0.27
1,2732,255,0.3
1,5463,255,0.3
1,8194,255,0.27
1,10925,255,0.3
1,13656,255,0.33
1,16387,255,0.3
1,19118,255,0.3
1,21849,255,0.3
1,24580,255,0.3
1,27311,255,0.3
1,30042,255,0.3
1,32773,255,0.3
1,35504,255,0.27
1,38235,255,0.3
1,40966,255,0.3
1,43697,255,0.3
1,46428,255,0.27
1,49159,255,0.27
1,51890,255,0.27
1,54621,255,0.27
1,57352,255,0.3
1,60083,255,0.3
1,62814,255,0.3
1,65535,255,0.3
33,1,1,0.33
33,2732,1,0.33
33,5463,1,0.33
33,8194,1,0.37
33,10925,1,0.33
33,13656,1,0.33
33,16387,1,0.33
33,19118,1,0.33
33,21849,1,0.37
33,24580,1,0.33
33,27311,1,0.33
33,30042,1,0.33
33,32773,1,0.37
33,35504,1,0.37
33,38235,1,0.33
33,40966,1,0.33
33,43697,1,0.3
33,46428,1,0.33
33,49159,1,0.3
33,51890,1,0.33
33,54621,1,0.33
33,57352,1,0.3
33,60083,1,0.33
33,62814,1,0.33
33,65535,1,0.3
33,1,33,0.3
33,2732,33,0.3
33,5463,33,0.3
33,8194,33,0.3
33,10925,33,0.3
33,13656,33,0.3
33,16387,33,0.3
33,19118,33,0.3
33,21849,33,0.3
33,24580,33,0.3
33,27311,33,0.3
33,30042,33,0.33
33,32773,33,0.33
33,35504,33,0.33
33,38235,33,0.33
33,40966,33,0.33
33,43697,33,0.33
33,46428,33,0.3
33,49159,33,0.33
33,51890,33,0.33
33,54621,33,0.33
33,57352,33,0.33
33,60083,33,0.33
33,62814,33,0.33
33,65535,33,0.37
33,1,65,0.33
33,2732,65,0.33
33,5463,65,0.33
33,8194,65,0.3
33,10925,65,0.33
33,13656,65,0.3
33,16387,65,0.3
33,19118,65,0.33
33,21849,65,0.3
33,24580,65,0.33
33,27311,65,0.33
33,30042,65,0.33
33,32773,65,0.33
33,35504,65,0.3
33,38235,65,0.33
33,40966,65,0.3
33,43697,65,0.33
33,46428,65,0.33
33,49159,65,0.3
33,51890,65,0.33
33,54621,65,0.33
33,57352,65,0.33
33,60083,65,0.33
33,62814,65,0.33
33,65535,65,0.3
33,1,97,0.33
33,2732,97,0.33
33,5463,97,0.33
33,8194,97,0.37
33,10925,97,0.37
33,13656,97,0.33
33,16387,97,0.37
33,19118,97,0.37
33,21849,97,0.33
33,24580,97,0.37
33,27311,97,0.37
33,30042,97,0.37
33,32773,97,0.37
33,35504,97,0.37
33,38235,97,0.37
33,40966,97,0.37
33,43697,97,0.37
33,46428,97,0.37
33,49159,97,0.37
33,51890,97,0.37
33,54621,97,0.33
33,57352,97,0.33
33,60083,97,0.3
33,62814,97,0.33
33,65535,97,0.3
33,1,129,0.33
33,2732,129,0.33
33,5463,129,0.3
33,8194,129,0.33
33,10925,129,0.3
33,13656,129,0.33
33,16387,129,0.33
33,19118,129,0.3
33,21849,129,0.33
33,24580,129,0.3
33,27311,129,0.33
33,30042,129,0.3
33,32773,129,0.3
33,35504,129,0.3
33,38235,129,0.3
33,40966,129,0.3
33,43697,129,0.33
33,46428,129,0.3
33,49159,129,0.33
33,51890,129,0.33
33,54621,129,0.33
33,57352,129,0.33
33,60083,129,0.37
33,62814,129,0.33
33,65535,129,0.37
33,1,161,0.33
33,2732,161,0.37
33,5463,161,0.37
33,8194,161,0.37
33,10925,161,0.37
33,13656,161,0.37
33,16387,161,0.37
33,19118,161,0.33
33,21849,161,0.33
33,24580,161,0.37
33,27311,161,0.33
33,30042,161,0.33
33,32773,161,0.37
33,35504,161,0.33
33,38235,161,0.37
33,40966,161,0.33
33,43697,161,0.3
33,46428,161,0.3
33,49159,161,0.3
33,51890,161,0.33
33,54621,161,0.3
33,57352,161,0.33
33,60083,161,0.33
33,62814,161,0.33
33,65535,161,0.3
33,1,193,0.33
33,2732,193,0.3
33,5463,193,0.3
33,8194,193,0.33
33,10925,193,0.3
33,13656,193,0.3
33,16387,193,0.33
33,19118,193,0.3
33,21849,193,0.33
33,24580,193,0.3
33,27311,193,0.3
33,30042,193,0.3
33,32773,193,0.3
33,35504,193,0.33
33,38235,193,0.33
33,40966,193,0.33
33,43697,193,0.33
33,46428,193,0.33
33,49159,193,0.37
33,51890,193,0.37
33,54621,193,0.37
33,57352,193,0.33
33,60083,193,0.37
33,62814,193,0.37
33,65535,193,0.37
33,1,225,0.33
33,2732,225,0.33
33,5463,225,0.33
33,8194,225,0.37
33,10925,225,0.37
33,13656,225,0.37
33,16387,225,0.37
33,19118,225,0.33
33,21849,225,0.37
33,24580,225,0.33
33,27311,225,0.37
33,30042,225,0.37
33,32773,225,0.37
33,35504,225,0.33
33,38235,225,0.33
33,40966,225,0.33
33,43697,225,0.37
33,46428,225,0.33
33,49159,225,0.37
33,51890,225,0.33
33,54621,225,0.37
33,57352,225,0.33
33,60083,225,0.37
33,62814,225,0.33
33,65535,225,0.37
33,1,255,0.33
33,2732,255,0.37
33,5463,255,0.33
33,8194,255,0.37
33,10925,255,0.33
33,13656,255,0.37
33,16387,255,0.33
33,19118,255,0.33
33,21849,255,0.33
33,24580,255,0.33
33,27311,255,0.37
33,30042,255,0.33
33,32773,255,0.37
33,35504,255,0.33
33,38235,255,0.37
33,40966,255,0.33
33,43697,255,0.37
33,46428,255,0.37
33,49159,255,0.37
33,51890,255,0.37
33,54621,255,0.33
33,57352,255,0.33
33,60083,255,0.33
33,62814,255,0.37
33,65535,255,0.37
65,1,1,0.47
65,2732,1,0.53
65,5463,1,0.5
65,8194,1,0.5
65,10925,1,0.5
65,13656,1,0.47
65,16387,1,0.5
65,19118,1,0.53
65,21849,1,0.5
65,24580,1,0.53
65,27311,1,0.5
65,30042,1,0.53
65,32773,1,0.5
65,35504,1,0.53
65,38235,1,0.5
65,40966,1,0.47
65,43697,1,0.47
65,46428,1,0.47
65,49159,1,0.47
65,51890,1,0.47
65,54621,1,0.47
65,57352,1,0.47
65,60083,1,0.47
65,62814,1,0.47
65,65535,1,0.47
65,1,33,0.47
65,2732,33,0.47
65,5463,33,0.43
65,8194,33,0.5
65,10925,33,0.47
65,13656,33,0.47
65,16387,33,0.47
65,19118,33,0.47
65,21849,33,0.47
65,24580,33,0.47
65,27311,33,0.47
65,30042,33,0.5
65,32773,33,0.5
65,35504,33,0.5
65,38235,33,0.5
65,40966,33,0.53
65,43697,33,0.5
65,46428,33,0.5
65,49159,33,0.53
65,51890,33,0.5
65,54621,33,0.53
65,57352,33,0.5
65,60083,33,0.53
65,62814,33,0.5
65,65535,33,0.53
65,1,65,0.5
65,2732,65,0.47
65,5463,65,0.5
65,8194,65,0.5
65,10925,65,0.47
65,13656,65,0.5
65,16387,65,0.5
65,19118,65,0.47
65,21849,65,0.47
65,24580,65,0.43
65,27311,65,0.43
65,30042,65,0.47
65,32773,65,0.47
65,35504,65,0.5
65,38235,65,0.47
65,40966,65,0.47
65,43697,65,0.47
65,46428,65,0.47
65,49159,65,0.47
65,51890,65,0.5
65,54621,65,0.47
65,57352,65,0.5
65,60083,65,0.47
65,62814,65,0.47
65,65535,65,0.5
65,1,97,0.47
65,2732,97,0.43
65,5463,97,0.47
65,8194,97,0.43
65,10925,97,0.47
65,13656,97,0.47
65,16387,97,0.47
65,19118,97,0.47
65,21849,97,0.5
65,24580,97,0.5
65,27311,97,0.5
65,30042,97,0.5
65,32773,97,0.5
65,35504,97,0.5
65,38235,97,0.5
65,40966,97,0.47
65,43697,97,0.5
65,46428,97,0.47
65,49159,97,0.47
65,51890,97,0.47
65,54621,97,0.5
65,57352,97,0.47
65,60083,97,0.5
65,62814,97,0.47
65,65535,97,0.47
65,1,129,0.5
65,2732,129,0.47
65,5463,129,0.5
65,8194,129,0.5
65,10925,129,0.5
65,13656,129,0.5
65,16387,129,0.47
65,19118,129,0.43
65,21849,129,0.47
65,24580,129,0.47
65,27311,129,0.47
65,30042,129,0.47
65,32773,129,0.5
65,35504,129,0.47
65,38235,129,0.47
65,40966,129,0.47
65,43697,129,0.47
65,46428,129,0.47
65,49159,129,0.47
65,51890,129,0.43
65,54621,129,0.47
65,57352,129,0.5
65,60083,129,0.47
65,62814,129,0.47
65,65535,129,0.5
65,1,161,0.5
65,2732,161,0.5
65,5463,161,0.53
65,8194,161,0.5
65,10925,161,0.53
65,13656,161,0.5
65,16387,161,0.53
65,19118,161,0.5
65,21849,161,0.5
65,24580,161,0.5
65,27311,161,0.5
65,30042,161,0.53
65,32773,161,0.53
65,35504,161,0.53
65,38235,161,0.5
65,40966,161,0.53
65,43697,161,0.5
65,46428,161,0.5
65,49159,161,0.5
65,51890,161,0.5
65,54621,161,0.5
65,57352,161,0.53
65,60083,161,0.5
65,62814,161,0.5
65,65535,161,0.47
65,1,193,0.43
65,2732,193,0.43
65,5463,193,0.43
65,8194,193,0.43
65,10925,193,0.43
65,13656,193,0.47
65,16387,193,0.43
65,19118,193,0.47
65,21849,193,0.43
65,24580,193,0.43
65,27311,193,0.43
65,30042,193,0.43
65,32773,193,0.47
65,35504,193,0.43
65,38235,193,0.4
65,40966,193,0.43
65,43697,193,0.4
65,46428,193,0.43
65,49159,193,0.43
65,51890,193,0.4
65,54621,193,0.43
65,57352,193,0.43
65,60083,193,0.43
65,62814,193,0.43
65,65535,193,0.4
65,1,225,0.47
65,2732,225,0.47
65,5463,225,0.47
65,8194,225,0.47
65,10925,225,0.5
65,13656,225,0.5
65,16387,225,0.5
65,19118,225,0.47
65,21849,225,0.5
65,24580,225,0.5
65,27311,225,0.47
65,30042,225,0.5
65,32773,225,0.53
65,35504,225,0.5
65,38235,225,0.47
65,40966,225,0.47
65,43697,225,0.47
65,46428,225,0.5
65,49159,225,0.5
65,51890,225,0.5
65,54621,225,0.53
65,57352,225,0.5
65,60083,225,0.47
65,62814,225,0.43
65,65535,225,0.47
65,1,255,0.47
65,2732,255,0.43
65,5463,255,0.47
65,8194,255,0.47
65,10925,255,0.5
65,13656,255,0.47
65,16387,255,0.5
65,19118,255,0.47
65,21849,255,0.47
65,24580,255,0.43
65,27311,255,0.47
65,30042,255,0.47
65,32773,255,0.5
65,35504,255,0.47
65,38235,255,0.43
65,40966,255,0.4
65,43697,255,0.43
65,46428,255,0.43
65,49159,255,0.47
65,51890,255,0.43
65,54621,255,0.47
65,57352,255,0.5
65,60083,255,0.47
65,62814,255,0.5
65,65535,255,0.47
97,1,1,0.5
97,2732,1,0.5
97,5463,1,0.77
97,8194,1,0.73
97,10925,1,0.7
97,13656,1,0.73
97,16387,1,0.73
97,19118,1,0.73
97,21849,1,0.73
97,24580,1,0.73
97,27311,1,0.77
97,30042,1,0.73
97,32773,1,0.73
97,35504,1,0.73
97,38235,1,0.73
97,40966,1,0.67
97,43697,1,0.7
97,46428,1,0.67
97,49159,1,0.67
97,51890,1,0.67
97,54621,1,0.63
97,57352,1,0.6
97,60083,1,0.63
97,62814,1,0.6
97,65535,1,0.63
97,1,33,0.57
97,2732,33,0.57
97,5463,33,0.57
97,8194,33,0.57
97,10925,33,0.57
97,13656,33,0.57
97,16387,33,0.6
97,19118,33,0.57
97,21849,33,0.6
97,24580,33,0.57
97,27311,33,0.6
97,30042,33,0.57
97,32773,33,0.6
97,35504,33,0.57
97,38235,33,0.57
97,40966,33,0.57
97,43697,33,0.53
97,46428,33,0.57
97,49159,33,0.57
97,51890,33,0.57
97,54621,33,0.57
97,57352,33,0.6
97,60083,33,0.6
97,62814,33,0.6
97,65535,33,0.6
97,1,65,0.57
97,2732,65,0.57
97,5463,65,0.57
97,8194,65,0.6
97,10925,65,0.57
97,13656,65,0.6
97,16387,65,0.57
97,19118,65,0.57
97,21849,65,0.57
97,24580,65,0.57
97,27311,65,0.57
97,30042,65,0.6
97,32773,65,0.6
97,35504,65,0.6
97,38235,65,0.6
97,40966,65,0.6
97,43697,65,0.57
97,46428,65,0.53
97,49159,65,0.57
97,51890,65,0.6
97,54621,65,0.6
97,57352,65,0.6
97,60083,65,0.53
97,62814,65,0.57
97,65535,65,0.53
97,1,97,0.5
97,2732,97,0.47
97,5463,97,0.5
97,8194,97,0.57
97,10925,97,0.57
97,13656,97,0.57
97,16387,97,0.5
97,19118,97,0.53
97,21849,97,0.5
97,24580,97,0.53
97,27311,97,0.5
97,30042,97,0.53
97,32773,97,0.57
97,35504,97,0.53
97,38235,97,0.53
97,40966,97,0.53
97,43697,97,0.5
97,46428,97,0.53
97,49159,97,0.5
97,51890,97,0.53
97,54621,97,0.53
97,57352,97,0.53
97,60083,97,0.5
97,62814,97,0.53
97,65535,97,0.53
97,1,129,0.5
97,2732,129,0.5
97,5463,129,0.53
97,8194,129,0.57
97,10925,129,0.6
97,13656,129,0.6
97,16387,129,0.53
97,19118,129,0.53
97,21849,129,0.5
97,24580,129,0.53
97,27311,129,0.53
97,30042,129,0.6
97,32773,129,0.57
97,35504,129,0.6
97,38235,129,0.53
97,40966,129,0.5
97,43697,129,0.5
97,46428,129,0.53
97,49159,129,0.5
97,51890,129,0.53
97,54621,129,0.53
97,57352,129,0.53
97,60083,129,0.47
97,62814,129,0.5
97,65535,129,0.47
97,1,161,0.43
97,2732,161,0.47
97,5463,161,0.5
97,8194,161,0.53
97,10925,161,0.57
97,13656,161,0.53
97,16387,161,0.53
97,19118,161,0.53
97,21849,161,0.5
97,24580,161,0.5
97,27311,161,0.5
97,30042,161,0.53
97,32773,161,0.57
97,35504,161,0.53
97,38235,161,0.5
97,40966,161,0.47
97,43697,161,0.47
97,46428,161,0.47
97,49159,161,0.5
97,51890,161,0.53
97,54621,161,0.57
97,57352,161,0.6
97,60083,161,0.57
97,62814,161,0.53
97,65535,161,0.5
97,1,193,0.5
97,2732,193,0.53
97,5463,193,0.53
97,8194,193,0.57
97,10925,193,0.63
97,13656,193,0.6
97,16387,193,0.57
97,19118,193,0.53
97,21849,193,0.53
97,24580,193,0.53
97,27311,193,0.53
97,30042,193,0.53
97,32773,193,0.6
97,35504,193,0.57
97,38235,193,0.53
97,40966,193,0.5
97,43697,193,0.5
97,46428,193,0.47
97,49159,193,0.5
97,51890,193,0.53
97,54621,193,0.57
97,57352,193,0.5
97,60083,193,0.5
97,62814,193,0.5
97,65535,193,0.47
97,1,225,0.47
97,2732,225,0.43
97,5463,225,0.47
97,8194,225,0.5
97,10925,225,0.57
97,13656,225,0.53
97,16387,225,0.5
97,19118,225,0.5
97,21849,225,0.47
97,24580,225,0.47
97,27311,225,0.47
97,30042,225,0.53
97,32773,225,0.57
97,35504,225,0.53
97,38235,225,0.47
97,40966,225,0.47
97,43697,225,0.43
97,46428,225,0.47
97,49159,225,0.5
97,51890,225,0.53
97,54621,225,0.57
97,57352,225,0.6
97,60083,225,0.53
97,62814,225,0.5
97,65535,225,0.5
97,1,255,0.47
97,2732,255,0.5
97,5463,255,0.53
97,8194,255,0.57
97,10925,255,0.63
97,13656,255,0.6
97,16387,255,0.57
97,19118,255,0.53
97,21849,255,0.53
97,24580,255,0.57
97,27311,255,0.53
97,30042,255,0.57
97,32773,255,0.6
97,35504,255,0.53
97,38235,255,0.57
97,40966,255,0.5
97,43697,255,0.5
97,46428,255,0.5
97,49159,255,0.5
97,51890,255,0.53
97,54621,255,0.57
97,57352,255,0.6
97,60083,255,0.53
97,62814,255,0.5
97,65535,255,0.47
129,1,1,0.63
129,2732,1,1.03
129,5463,1,1.03
129,8194,1,1.03
129,10925,1,1.03
129,13656,1,1.03
129,16387,1,1.03
129,19118,1,1.03
129,21849,1,1.07
129,24580,1,1.03
129,27311,1,1.03
129,30042,1,1.03
129,32773,1,1.03
129,35504,1,1.03
129,38235,1,1.07
129,40966,1,1.03
129,43697,1,1.03
129,46428,1,1.07
129,49159,1,1.07
129,51890,1,1.07
129,54621,1,1.07
129,57352,1,1.07
129,60083,1,1.1
129,62814,1,1.07
129,65535,1,1.1
129,1,33,1.07
129,2732,33,0.93
129,5463,33,0.97
129,8194,33,1.0
129,10925,33,0.97
129,13656,33,1.03
129,16387,33,1.0
129,19118,33,0.97
129,21849,33,0.97
129,24580,33,0.77
129,27311,33,0.73
129,30042,33,0.77
129,32773,33,0.77
129,35504,33,0.73
129,38235,33,0.77
129,40966,33,0.73
129,43697,33,0.7
129,46428,33,0.7
129,49159,33,0.73
129,51890,33,0.7
129,54621,33,0.73
129,57352,33,0.73
129,60083,33,0.73
129,62814,33,0.7
129,65535,33,0.67
129,1,65,0.57
129,2732,65,0.6
129,5463,65,0.57
129,8194,65,0.63
129,10925,65,0.67
129,13656,65,0.7
129,16387,65,0.67
129,19118,65,0.63
129,21849,65,0.6
129,24580,65,0.63
129,27311,65,0.67
129,30042,65,0.67
129,32773,65,0.7
129,35504,65,0.67
129,38235,65,0.63
129,40966,65,0.6
129,43697,65,0.57
129,46428,65,0.57
129,49159,65,0.57
129,51890,65,0.67
129,54621,65,0.7
129,57352,65,0.67
129,60083,65,0.67
129,62814,65,0.67
129,65535,65,0.6
129,1,97,0.5
129,2732,97,0.57
129,5463,97,0.53
129,8194,97,0.6
129,10925,97,0.67
129,13656,97,0.7
129,16387,97,0.63
129,19118,97,0.6
129,21849,97,0.57
129,24580,97,0.6
129,27311,97,0.63
129,30042,97,0.67
129,32773,97,0.63
129,35504,97,0.7
129,38235,97,0.63
129,40966,97,0.6
129,43697,97,0.57
129,46428,97,0.53
129,49159,97,0.57
129,51890,97,0.6
129,54621,97,0.63
129,57352,97,0.63
129,60083,97,0.57
129,62814,97,0.6
129,65535,97,0.53
129,1,129,0.5
129,2732,129,0.47
129,5463,129,0.53
129,8194,129,0.6
129,10925,129,0.67
129,13656,129,0.6
129,16387,129,0.57
129,19118,129,0.53
129,21849,129,0.5
129,24580,129,0.53
129,27311,129,0.53
129,30042,129,0.6
129,32773,129,0.67
129,35504,129,0.57
129,38235,129,0.53
129,40966,129,0.5
129,43697,129,0.43
129,46428,129,0.47
129,49159,129,0.43
129,51890,129,0.5
129,54621,129,0.53
129,57352,129,0.6
129,60083,129,0.5
129,62814,129,0.47
129,65535,129,0.43
129,1,161,0.4
129,2732,161,0.43
129,5463,161,0.47
129,8194,161,0.5
129,10925,161,0.6
129,13656,161,0.67
129,16387,161,0.6
129,19118,161,0.53
129,21849,161,0.5
129,24580,161,0.53
129,27311,161,0.53
129,30042,161,0.6
129,32773,161,0.63
129,35504,161,0.6
129,38235,161,0.57
129,40966,161,0.5
129,43697,161,0.43
129,46428,161,0.43
129,49159,161,0.47
129,51890,161,0.5
129,54621,161,0.53
129,57352,161,0.6
129,60083,161,0.53
129,62814,161,0.5
129,65535,161,0.43
129,1,193,0.4
129,2732,193,0.43
129,5463,193,0.47
129,8194,193,0.5
129,10925,193,0.53
129,13656,193,0.67
129,16387,193,0.57
129,19118,193,0.53
129,21849,193,0.5
129,24580,193,0.5
129,27311,193,0.5
129,30042,193,0.53
129,32773,193,0.57
129,35504,193,0.6
129,38235,193,0.53
129,40966,193,0.43
129,43697,193,0.4
129,46428,193,0.37
129,49159,193,0.4
129,51890,193,0.43
129,54621,193,0.5
129,57352,193,0.57
129,60083,193,0.47
129,62814,193,0.4
129,65535,193,0.37
129,1,225,0.4
129,2732,225,0.37
129,5463,225,0.4
129,8194,225,0.43
129,10925,225,0.53
129,13656,225,0.6
129,16387,225,0.53
129,19118,225,0.5
129,21849,225,0.47
129,24580,225,0.43
129,27311,225,0.47
129,30042,225,0.5
129,32773,225,0.57
129,35504,225,0.63
129,38235,225,0.5
129,40966,225,0.43
129,43697,225,0.37
129,46428,225,0.4
129,49159,225,0.4
129,51890,225,0.47
129,54621,225,0.5
129,57352,225,0.6
129,60083,225,0.5
129,62814,225,0.47
129,65535,225,0.43
129,1,255,0.4
129,2732,255,0.43
129,5463,255,0.47
129,8194,255,0.57
129,10925,255,0.6
129,13656,255,0.67
129,16387,255,0.57
129,19118,255,0.5
129,21849,255,0.5
129,24580,255,0.5
129,27311,255,0.53
129,30042,255,0.6
129,32773,255,0.7
129,35504,255,0.63
129,38235,255,0.53
129,40966,255,0.47
129,43697,255,0.43
129,46428,255,0.4
129,49159,255,0.43
129,51890,255,0.5
129,54621,255,0.53
129,57352,255,0.6
129,60083,255,0.53
129,62814,255,0.47
129,65535,255,0.43
161,1,1,0.57
161,2732,1,1.4
161,5463,1,1.43
161,8194,1,1.4
161,10925,1,1.43
161,13656,1,1.43
161,16387,1,1.4
161,19118,1,1.37
161,21849,1,1.4
161,24580,1,1.4
161,27311,1,1.4
161,30042,1,1.4
161,32773,1,1.4
161,35504,1,1.4
161,38235,1,1.4
161,40966,1,1.4
161,43697,1,1.4
161,46428,1,1.4
161,49159,1,1.4
161,51890,1,1.4
161,54621,1,1.4
161,57352,1,1.4
161,60083,1,1.43
161,62814,1,1.43
161,65535,1,1.4
161,1,33,1.17
161,2732,33,1.2
161,5463,33,1.23
161,8194,33,1.27
161,10925,33,1.3
161,13656,33,1.27
161,16387,33,1.27
161,19118,33,1.23
161,21849,33,1.2
161,24580,33,1.23
161,27311,33,1.27
161,30042,33,1.3
161,32773,33,1.33
161,35504,33,1.3
161,38235,33,1.27
161,40966,33,1.2
161,43697,33,1.2
161,46428,33,1.2
161,49159,33,1.2
161,51890,33,1.23
161,54621,33,1.27
161,57352,33,1.23
161,60083,33,1.23
161,62814,33,1.23
161,65535,33,1.13
161,1,65,1.1
161,2732,65,0.97
161,5463,65,1.0
161,8194,65,1.07
161,10925,65,1.13
161,13656,65,1.2
161,16387,65,1.13
161,19118,65,1.1
161,21849,65,1.07
161,24580,65,1.03
161,27311,65,1.07
161,30042,65,1.1
161,32773,65,1.13
161,35504,65,1.17
161,38235,65,1.1
161,40966,65,1.03
161,43697,65,0.97
161,46428,65,0.93
161,49159,65,0.97
161,51890,65,1.0
161,54621,65,1.07
161,57352,65,1.1
161,60083,65,1.07
161,62814,65,1.0
161,65535,65,0.97
161,1,97,0.9
161,2732,97,0.8
161,5463,97,0.87
161,8194,97,0.93
161,10925,97,1.03
161,13656,97,1.13
161,16387,97,1.03
161,19118,97,1.0
161,21849,97,0.93
161,24580,97,0.9
161,27311,97,0.93
161,30042,97,1.0
161,32773,97,1.07
161,35504,97,1.1
161,38235,97,1.03
161,40966,97,0.93
161,43697,97,0.83
161,46428,97,0.83
161,49159,97,0.9
161,51890,97,0.93
161,54621,97,1.0
161,57352,97,1.03
161,60083,97,1.0
161,62814,97,0.9
161,65535,97,0.83
161,1,129,0.8
161,2732,129,0.73
161,5463,129,0.8
161,8194,129,0.87
161,10925,129,1.0
161,13656,129,1.13
161,16387,129,1.0
161,19118,129,0.93
161,21849,129,0.9
161,24580,129,0.87
161,27311,129,0.9
161,30042,129,0.97
161,32773,129,1.07
161,35504,129,1.1
161,38235,129,0.97
161,40966,129,0.83
161,43697,129,0.77
161,46428,129,0.7
161,49159,129,0.77
161,51890,129,0.83
161,54621,129,0.93
161,57352,129,1.0
161,60083,129,0.93
161,62814,129,0.83
161,65535,129,0.77
161,1,161,0.7
161,2732,161,0.7
161,5463,161,0.77
161,8194,161,0.83
161,10925,161,0.97
161,13656,161,1.07
161,16387,161,0.97
161,19118,161,0.87
161,21849,161,0.8
161,24580,161,0.77
161,27311,161,0.8
161,30042,161,0.87
161,32773,161,1.0
161,35504,161,1.1
161,38235,161,0.9
161,40966,161,0.77
161,43697,161,0.63
161,46428,161,0.67
161,49159,161,0.7
161,51890,161,0.73
161,54621,161,0.83
161,57352,161,0.93
161,60083,161,0.8
161,62814,161,0.73
161,65535,161,0.67
